Трафик на хора в Румъния - нискорисков и високодоходен бизнес
					31/10/2011
					Яна Матей, психолог по образование, е водеща фигура в борбата на Румъния срещу трафика на хора. В интервю с кореспондента на SETimes Пол Чокою тя описва усилията си да спаси млади момичета на фона на една дефектна законодателна система.
					От Пол Чокою за Southeast European Times в Букурещ - 31/10/11
 
					 
						
Основателката на "Протегната ръка" Яна Матей. [Виктор Барбу/SETimes] 
						
						SETimes: Разкажете ни как бе създадена организацията ви "Протегната ръка". 
						Maтей: Винаги започваме с презумпцията, че децата се раждат добри. Занимаваме се и със семейни консултации, обсъждаме взаимоотношенията между родители и деца, и ако всичко върви добре, детето се връща у дома, а ние все пак продължаваме да следим как вървят нещата. По-често обаче проблемът е в самите родители и това е главната пречка за реинтегрирането на децата. 
						
						SETimes: Като цяло каква е главната причина за трафика на хора? 
						
						Maтей: Дезорганизирани семейства, липса на образование и информация за трафика на хора, системи на образование и здравеопазване, които не функционират добре, защита на децата, която не функционира добре. И всички тези страни прехвълят отговорностите една на друга. 
						
						SETimes: Какво конкретно правят държавните власти, за да решат този проблем? И какво още трябва да се направи? 
						
						Maтей: Закони за борба срещу трафика на хора, национална стратегия и план за действие, но всичко това е направено набързо, непоследователно, тъй като тези мерки са наложени от ЕС и Държавния департамент на САЩ. Всичко е само на хартия, за да изглежда добре за Запада, но ние осъзнахме, че написаното там не действа. 
						Имаме и противоречиви закони. Например що се отнася до малолетните жертви, според един закон ние трябва да ги реинтегрираме в семействата им. Но как можем да го направим, ако една майка е продала дъщеря си за бутилка водка и пакет цигари? 
						Друга пречка е Член 44 от Конституцията на Румъния, според който всички средства са законно придобити. Имаме интерес от конфискуването на парите на трафиканта, защото по този начин му нанасяме сериозен удар. Той извършва трафик на хора само заради парите. 
						Но в Румъния прокурорът е този, който трябва да докаже, че тези пари са придобити незаконно, за разлика от законодателството в много западни страни, където обвиняемият трябва да докаже, че е получил парите по законен начин. 
						В Румъния трафикът на хора е нискорисков и високодоходен.
